S/N,Companies,Market Capitalisation
2,24SevenOffice Group,0
4,"2U, Inc",1005538752
8,Absolute Software Corp,5.57E+08
9,Accenture,2.17317E+11
11,"ACI Worldwide, Inc",3.31E+09
12,"Activision Blizzard, Inc",62638608384
17,adesso,1179693184
20,"Adobe, Inc",2.1668E+11
21,Adyen,61991329792
22,"Affirm Holdings, Inc",1.25E+10
25,Afterpay Ltd,0
32,Akamai Technologies Inc,0
36,Alibaba Group Holding Ltd,
37,"Alight, Inc",0
42,Alliance Data Systems Corp,0
44,Alpha Systems Inc,0
51,Amadeus IT Group,
52,Amaggi Luxembourg International SARL,0
53,Amdocs Ltd,10286300160
57,Andes Technology Corp,0
59,Ansys Inc,27838941184
60,Appen Ltd,0
63,Aptitude Software Group,180572800
66,Arco Platform Ltd,0
69,AsiaInfo Technologies Ltd,0
70,Aspen Technology Inc,0
71,Aspire Global,516678368
74,Atea,
76,Atlassian Corp,75790213120
77,Atos,149416320
80,Audinate Group Ltd,0
82,Autodesk Inc,46535286784
85,Automatic Data Processing Inc,0
87,Avaloq Group,0
88,Avast,7994845696
90,AVEVA Group,9482545152
91,Axway Software,355442816
92,Azeus Systems Holdings Ltd,0
95,BAIOO Family Interactive Ltd,0
97,BANDAI NAMCO Holdings Inc,0
98,"Bandwidth, Inc",0
99,Baozun Inc,0
101,Basware,313695200
103,Bechtle,
111,"Benefitfocus, Inc",0
115,Better Collective,9860264960
117,"Bilibili, Inc",0
119,BIMobject,64242204
120,Birlasoft Ltd,0
121,Bittium,210286544
123,"Black Knight, Inc",0
124,"Blackbaud, Inc",0
125,BlackBerry Ltd,0
127,"BlackLine, Inc",0
128,"Block, Inc",0
130,Blue Prism Group,
132,"BMC Software, Inc",0
133,Bmit Technologies,0
134,Booking Holdings Inc,0
135,Booz Allen Hamilton Holding Corp,0
137,Bouvet,7141165056
139,BrainChip Holdings Ltd,0
140,Bravura Solutions Ltd,0
144,"BTRS Holdings, Inc",0
148,Bytes Technology Group,1197409920
151,Cadence Design Systems Inc,0
160,Cars Inc,0
161,Carsales Ltd,0
162,"Cass Information Systems, Inc",544012224
163,Catena Media,407124000
164,cBrain,4670641664
170,"Ceridian HCM Holding, Inc",0
171,"CGI, Inc",0
174,Chanjet Information Technology Co Ltd,0
175,ChannelAdvisor Corp,0
176,Chatwork Co,0
180,China Development Bank Financial Leasing Co,0
183,China TransInfo Technology Co,0
185,Cielo,
186,Cision Ltd,0
187,Citrix Systems Inc,0
189,Clavister Holding,32267846
192,"Cloudera, Inc",0
193,"Cloudflare, Inc",0
195,CMGE Technology Group Ltd,0
196,Coforge Ltd,0
197,Cognizant Technology Solutions Corp,0
203,Comarch,
204,CommVault Systems,2994472704
205,Computacenter,3296391936
209,Computershare,11537529856
212,Conduent,1057586112
219,CoreLogic Inc,0
222,"CoStar Group, Inc",26452813824
224,"Coupa Software, Inc",0
225,"Coursera, Inc",0
226,Crayon Group Holding,4839108096
227,Criteo,
230,CSAM Health Group,1203528832
232,CWT International Ltd,0
234,CyberArk Software Ltd,0
236,Cyient Ltd,0
241,Dassault Systems,0
242,Data Respons,0
243,Data#3 Ltd,45835149312
245,Datagroup,682308928
246,Datamatics Global Services Ltd,0
248,Delivery Hero,13155391488
250,Devoteam,0
253,Digia,
254,Digimarc Corp,0
261,DKV MOBILITY SERVICES HOLDING,0
265,Domain Holdings Australia Ltd,0
269,dotDigital Group,352559200
273,"Dropbox, Inc",0
274,DTS Corp,936222016
276,"Dun & Bradstreet Holdings, Inc",4186767616
277,DXC Technology,7761394176
281,eBay Inc,35306622976
283,Econocom Group,672398720
284,Edenred,12418153472
287,EHang Holdings Ltd,0
289,Electronic Arts Inc,0
290,Embracer Group,
291,EML Payments Ltd,0
294,Endava,8237917184
296,Enea,354908832
301,"EPAM Systems, Inc",0
303,Equiniti Group,0
304,Esi Group,400226400
305,Esker,1295010944
306,Etsy Inc,16508154880
312,Everi Holdings Inc,1894174464
314,Evertec Inc,0
317,Exasol,
319,"ExlService Holdings, Inc",0
320,Expedia Group Inc,0
323,F-Secure,
324,"F5, Inc",13072477184
325,Fabasoft,
326,FactSet Research Systems Inc,0
327,Fair Isaac Corp,0
331,FD Technologies,745852352
332,FDM Group Holdings,0
333,Fidelity National Information Services Inc,0
335,Fiserv Inc,68228370432
337,Fiverr International Ltd,0
338,"FLEETCOR Technologies, Inc",0
339,Flexential Corp,0
341,Focus Home Interactive,257918304
343,FormPipe Software,
345,"Forrester Research, Inc",0
346,Fortinet Inc,0
350,"FriendTimes, Inc",0
351,Frontier Developments,519973056
354,Fujitsu Ltd,0
357,Fyber,0
359,G5 Entertainment,185976000
361,Gaming Innovation Group Inc,0
364,GB Group,1390303488
366,Genpact Ltd,
367,GFT Technologies,1058301184
370,GK Software,246168960
371,Global Dominion Access,629010304
372,Global Payments Inc,40444149760
373,Globant,10747284480
374,Glodon Co,0
377,GMO Payment Gateway Inc,0
378,GoDaddy Inc,0
379,Gofore,344397504
381,GPI,2874753280
382,"Grace Technology, Inc",0
387,Groupe Open SAPAR:OPN,0
388,Grupo de Moda Soma SABSP:SOMA3,0
396,Happiest Minds Technologies Ltd,0
399,HCL Technologies Ltd,0
401,"Health Catalyst, Inc",0
403,HengTen Networks Group Ltd,0
405,Hi Sun Technology Ltd,0
408,Hinduja Global Solutions Ltd,0
412,home24,213498384
415,HubSpot Inc,22452207616
420,Hyundai Autoever Corp,0
423,IAC Interactive Corp,0
424,IAR Systems Group,
425,ICT Group,0
426,Ideagen,640239808
427,"Ideanomics, Inc",0
428,iDreamSky Technology Holdings Ltd,0
430,iFAST Corp Ltd,0
431,Iflytek Co Ltd,0
433,IGG Inc,540116992
434,Imdex Ltd,0
435,IndiaMART InterMESH Ltd,0
436,Indra Sistemas,1606570112
438,Info Edge India Ltd,0
441,Infomedia Ltd,0
444,"Information Services International-Dentsu, Ltd",0
445,Infosys Ltd,
446,Infotel,358659392
448,Inke Ltd,
453,Integrated Research Ltd,0
455,InterDigital Inc,1935475072
456,International Business Machines Corp,0
457,International Games System Co Ltd,0
459,Intuit Inc,1.40465E+11
461,Iomart Group,202036176
464,IRESS Ltd,0
466,Itera,918265408
467,ITOCHU Techno-Solutions Corp,0
468,IVU Traffic Technologies,407571968
469,Izertis,185659552
470,Jack Henry & Associates Inc,15085853696
473,"Joy Spreader Group, Inc",0
474,JoyCity Corp,0
477,Just Dial Ltd,0
478,Just Eat Takeaway,
480,Kahoot!,1471218048
481,Kainos Group,3164367360
482,Kakaku Inc,0
483,Kakao Corp,0
484,Kakao Games Corp,0
485,Kalera,122388928
488,Kanematsu Electronics Ltd,0
489,Kape Technologies,1323031808
490,"KE Holdings, Inc",0
491,Keywords Studios,2593377280
493,Kinaxis Inc,0
495,Kingdee International Software Group Co Ltd,0
496,Kingsoft Corp Ltd,0
502,KPIT Technologies Ltd,0
503,Kps,141221200
504,Kuaishou Technology,45564731392
505,Kunlun Tech Co Ltd,0
506,L&T Technology Services Ltd,16058196992
507,Lakala Payment Co Ltd,0
508,Larsen & Toubro Infotech Limited,34186207232
510,Learning Technologies Group,1327284992
512,Leidos Holdings Inc,0
514,Leo Group Co Ltd,0
515,"Life360, Inc",0
517,Lime Technologies,
519,Linedata Services,285980096
520,Link Administration Holdings Ltd,0
521,LINK Mobility Group Holding,4613871616
522,Linx,0
523,"Liquidity Services, Inc",0
529,Logicom Public Ltd,0
532,"Lyft, Inc",12657972224
538,Mango Excellent Media Co Ltd,0
539,"Manhattan Associates, Inc",0
540,ManTech International Corp,0
541,Maoyan Entertainment,7375898624
543,Marvelous Inc,0
544,Mastek Ltd,0
545,"Mastercard, Inc",3.56983E+11
546,"Match Group, Inc",0
547,Matrix IT Ltd,0
548,"Medallia, Inc",0
549,Media & Games Invest,243684464
550,MEDIA DO Co Ltd,0
552,Megaport Ltd,0
553,Meituan,1.31779E+11
555,Mensch und Maschine Software,947647232
556,"Mercadolibre, Inc",0
557,"Mercari, Inc",0
558,Mercell Holding,
560,"Meta Platforms, Inc",0
563,Micro Focus International,1777943168
565,Microsoft Corp,0
567,Mimecast Ltd,
568,Mindtree Ltd,0
569,Mintra Holding,697248704
572,"Mitsubishi Research Institute, Inc",0
573,mixi Inc,
575,"Mobvista, Inc",0
576,Model N Inc,0
577,Modern Times Group MTG,15213671424
578,"Momentive Global, Inc",0
579,"Money Forward, Inc",0
581,Moneysupermarket Group,0
583,Mphasis Ltd,0
584,msg life ag,121559096
585,MTI Ltd,25569136640
586,MyEG Services Bhd,0
587,Nagarro,2475383296
588,Naspers Ltd,
589,NAVER Corp,0
591,NCC Group,657156288
593,NCsoft Corp,0
594,Nearmap Ltd,0
595,NEC Networks & System Integration Corp,2.58989E+11
596,Nemetschek,
600,Nepa,558286464
601,Neptune Co,0
602,Net One Systems Co Ltd,0
603,Netcompany Group,23307528192
604,NetDragon Websoft Holdings Ltd,0
605,"NetEase, Inc",65996152832
606,NetEnt,0
608,Nets,43516212
609,"NetScout Systems, Inc",0
610,Network International Holdings,0
611,Neptune Co,0
612,Netcompany Group,23327197184
614,"NetEase, Inc",65996152832
618,New Work,1016175552
620,Newgen Software Technologies Ltd,0
622,Nexi SpA,0
624,NHN Corp,1.39478E+12
626,NICE Ltd,14338644992
627,"Nihon Unisys, Ltd",0
629,Nintendo Co Ltd,
630,NNIT,313393504
631,"Nomura Research Institute, Ltd",0
632,Northern Data,
633,"NortonLifeLock, Inc",0
639,NTT DATA Corp,0
640,"Nuance Communications, Inc",0
641,Nuix Ltd,0
642,Nutanix Inc,0
647,Okta Inc,
651,"OneSpan, Inc",0
654,Open Text Corp,0
656,Optim Corp,0
658,Oracle Corp,2.21487E+11
661,Ordina,
662,Origo,448433
663,oRo Co Ltd,0
665,OTSUKA CORP,0
670,PagSeguro Digital Ltd,0
672,Palo Alto Networks Inc,0
673,Paradox Interactive,
674,Parsons Corp,0
676,"Paychex, Inc",50271617024
677,Paycom Software Inc,0
678,Paylocity Holding Corp,11550016512
679,PayPal Holdings Inc,0
683,Penneo,721382848
686,Persistent Systems Ltd,0
688,Pexip Holding,385187008
700,Polygon,0
702,POSCO ICT Co Ltd,0
706,Proact IT Group,
707,"Procore Technologies, Inc",0
708,Progress Software Corp,0
710,"PROS Holdings, Inc",1438053888
711,Prosus,1.79424E+11
712,PSI Software AG,599752320
713,PTC Inc,12283468800
716,Pushpay Holdings Ltd,0
717,"Q2 Holdings, Inc",3515328768
720,Qt Group,3484249600
721,Qualys Inc,0
722,Quest Holdings,0
724,Quotient Technology Inc,0
726,"Rackspace Technology Global, Inc",0
729,Rakus Co Ltd,0
730,"Rakuten Group, Inc",0
732,"Razer, Inc",0
733,Readly International,
735,Redbubble Ltd,0
736,Remedy Entertainment,448300992
737,Renalytix,238258160
738,Renrui Human Resources Technology Holdings Ltd,0
739,Reply SPA,0
742,Rightmove,7205915136
744,RingCentral Inc,0
749,Roper Technologies Inc,0
750,Rovio Entertainment,578388544
753,Sabre Corp,0
755,Salesforce Inc,0
757,Samsung SDS Co Ltd,0
759,"Sansan, Inc",0
760,SAP,1.30709E+11
761,Sapiens International Corp,1431689984
762,SB Technology Corp,0
763,"Schrodinger, Inc",0
764,Scicom (MSC) Bhd,0
765,Science Applications International Corp,0
768,Scout24,4332266496
769,SCSK Corp,5512105472
770,SDL,
771,Sea Ltd,
774,ServiceNow Inc,0
776,Sesa SpA,0
785,Shopify Inc,0
786,"ShotSpotter, Inc",0
789,SII,1285981056
791,Silverlake Axis Ltd,0
792,SimCorp,2973919232
793,Sinch,
801,SMS Co Ltd,0
802,Snap Inc,[phone]
807,Softcat,[phone]
808,Softronic,
809,Software,2589299968
810,SoftwareONE Holding,2240006400
815,Solutions 30,784720448
818,Sopra Steria Group,3426882816
820,Splunk Inc,0
822,Spotify Technology,28688852992
825,Square Enix Holdings Co Ltd,0
826,"SS&C Technologies Holdings, Inc",269683264
829,Starbreeze,
830,Stillfront Group,
832,"Sumo Logic, Inc",0
834,Sunevision Holdings Ltd,0
835,Sword Group,459130976
836,"Sykes Enterprises, Inc",0
837,"Synopsys, Inc",50172076032
838,Systena Corp,0
840,"Take-Two Interactive Software, Inc",0
841,Tanla Platforms Ltd,0
843,Tata Consultancy Services Ltd,0
845,TeamViewer,
846,Tech Mahindra Ltd,0
847,Techedge,0
849,Technology One Ltd,0
854,Temenos,
856,"Tenable Holdings, Inc",0
857,Tencent Holdings Ltd,0
859,Teradata Corp,5000836096
864,The Sage Group,0
866,The Western Union Co,0
867,Thunder Software Technology Co Ltd,0
868,TietoEVRY Corp,0
869,"TIS, Inc",0
873,Total System Services,8768099
874,Totvs,22504966144
875,TradeDoubler,
878,TravelSky Technology Ltd,0
879,"Trend Micro, Inc",0
880,Trip Group Ltd,0
881,TripAdvisor Inc,0
887,Twilio Inc,0
888,"Twitter, Inc",40816680960
889,"Tyler Technologies, Inc",0
890,"Uber Technologies, Inc",0
891,Ubisoft Entertainment,5712059392
895,Unisys Corp,0
898,"Upwork, Inc",0
899,USU Software,237837888
902,V2Y Corp Ltd,0
903,Vakrangee Ltd,0
907,Verint Systems Inc,
910,"Vertex, Inc",0
912,Vesync Co Ltd,0
916,"Visa, Inc",0
917,Vista Group International Ltd,0
919,Vitec Software Group,18048792576
920,VK Co Ltd,0
921,VMware Inc,0
922,"VNET Group, Inc",0
923,Vobile Group Ltd,0
924,Volue,6564576256
928,Webjet Ltd,0
933,WEX Inc,7852905984
934,WIIT,746774016
936,Wipro Ltd,
939,WiseTech Global Ltd,0
940,Wix Ltd,0
941,WNS Holdings Ltd,0
942,Wolters Kluwer,27464083456
943,Workday Inc,0
944,Workiva Inc,0
945,Worldline,
946,Wuhu Sanqi Interactive Entertainment Network Tech Gp Co Ltd,0
947,"XD, Inc",0
948,Xero Ltd,
952,Yandex,6794024448
954,Yelp Inc,2485112832
956,"Yidu Tech, Inc",0
961,"Zendesk, Inc",15204251648
962,Zensar Technologies Ltd,0
965,"Ziff Davis, Inc",0
966,Zillow Group Inc,0
967,Zix Corp,4597928448
969,"ZoomInfo Technologies, Inc",0